Time, ECG, PPG
2.89,17790.0,61272.0
2.89,17790.0,61272.0
2.9,17790.0,61272.0
2.9,18146.0,61246.0
2.91,18146.0,61246.0
2.91,18146.0,61246.0
2.92,18146.0,61246.0
2.92,17847.0,61165.0
2.93,17847.0,61165.0
2.93,17847.0,61165.0
2.94,17847.0,61165.0
2.94,17721.0,61050.0
2.95,17721.0,61050.0
2.95,17721.0,61050.0
2.96,17721.0,61050.0
2.96,17904.0,60969.0
2.97,17904.0,60969.0
2.97,17904.0,60969.0
2.98,17904.0,60969.0
2.98,17951.0,60957.0
2.99,17951.0,60957.0
2.99,17951.0,60957.0
3.0,17951.0,60957.0
3.0,17874.0,60971.0
3.01,17874.0,60971.0
3.01,17874.0,60971.0
3.02,17874.0,60971.0
3.02,18557.0,61026.0
3.03,18557.0,61026.0
3.03,18557.0,61026.0
3.04,18557.0,61026.0
3.04,17812.0,61091.0
3.05,17812.0,61091.0
3.05,17812.0,61091.0
3.06,17812.0,61091.0
3.06,17716.0,61147.0
3.07,17716.0,61147.0
3.07,17716.0,61147.0
3.08,17716.0,61147.0
3.08,17770.0,61221.0
3.09,17770.0,61221.0
3.09,17770.0,61221.0
3.1,17770.0,61221.0
3.1,17703.0,61276.0
3.11,17703.0,61276.0
3.11,17703.0,61276.0
3.12,17703.0,61276.0
3.12,17859.0,61330.0
3.13,17859.0,61330.0
3.13,17859.0,61330.0
3.14,17859.0,61330.0
3.14,17857.0,61390.0
3.15,17857.0,61390.0
3.15,17857.0,61390.0
3.16,17857.0,61390.0
3.16,18028.0,61426.0
3.17,18028.0,61426.0
3.17,18028.0,61426.0
3.18,18028.0,61426.0
3.18,17802.0,61467.0
3.19,17802.0,61467.0
3.19,17802.0,61467.0
3.2,17802.0,61467.0
3.2,17806.0,61473.0
3.21,17806.0,61473.0
3.21,17806.0,61473.0
3.22,17806.0,61473.0
3.22,17772.0,61384.0
3.23,17772.0,61384.0
3.23,17772.0,61384.0
3.24,17772.0,61384.0
3.24,17890.0,60949.0
3.25,17890.0,60949.0
3.25,17890.0,60949.0
3.26,17890.0,60949.0
3.26,17776.0,60463.0
3.27,17776.0,60463.0
3.27,17776.0,60463.0
3.28,17776.0,60463.0
3.28,17709.0,60251.0
3.29,17709.0,60251.0
3.29,17709.0,60251.0
3.3,17709.0,60251.0
3.3,17776.0,60211.0
3.31,17776.0,60211.0
3.31,17776.0,60211.0
3.32,17776.0,60211.0
3.32,17673.0,60278.0
3.33,17673.0,60278.0
3.33,17673.0,60278.0
3.34,17673.0,60278.0
3.34,17737.0,60385.0
3.35,17737.0,60385.0
3.35,17737.0,60385.0
3.36,17737.0,60385.0
3.36,17829.0,60562.0
3.37,17829.0,60562.0
3.37,17829.0,60562.0
3.38,17829.0,60562.0
3.38,17727.0,60754.0
3.39,17727.0,60754.0
3.39,17727.0,60754.0
3.4,17727.0,60754.0
3.4,17628.0,60941.0
3.41,17628.0,60941.0
3.41,17628.0,60941.0
3.42,17628.0,60941.0
3.42,17755.0,61097.0
3.43,17755.0,61097.0
3.43,17755.0,61097.0
3.44,17755.0,61097.0
3.44,17796.0,61190.0
3.45,17796.0,61190.0
3.45,17796.0,61190.0
3.46,17796.0,61190.0
3.46,17734.0,61221.0
3.47,17734.0,61221.0
3.47,17734.0,61221.0
3.48,17734.0,61221.0
3.48,17845.0,61166.0
3.49,17845.0,61166.0
3.49,17845.0,61166.0
3.5,17845.0,61166.0
3.5,17707.0,61099.0
3.51,17707.0,61099.0
3.51,17707.0,61099.0
3.52,17707.0,61099.0
3.52,17502.0,61015.0
3.53,17502.0,61015.0
3.53,17502.0,61015.0
3.54,17502.0,61015.0
3.54,17662.0,60965.0
3.55,17662.0,60965.0
3.55,17662.0,60965.0
3.56,17662.0,60965.0
3.56,17702.0,60964.0
3.57,17702.0,60964.0
3.57,17702.0,60964.0
3.58,17702.0,60964.0
3.58,17811.0,61023.0
3.59,17811.0,61023.0
3.59,17811.0,61023.0
3.6,17811.0,61023.0
3.6,18700.0,61082.0
3.61,18700.0,61082.0
3.61,18700.0,61082.0
3.62,18700.0,61082.0
3.62,17715.0,61153.0
3.63,17715.0,61153.0
3.63,17715.0,61153.0
3.64,17715.0,61153.0
3.64,17766.0,61227.0
3.65,17766.0,61227.0
3.65,17766.0,61227.0
3.66,17766.0,61227.0
3.66,17666.0,61286.0
3.67,17666.0,61286.0
3.67,17666.0,61286.0
3.68,17666.0,61286.0
3.68,17720.0,61337.0
3.69,17720.0,61337.0
3.69,17720.0,61337.0
3.7,17720.0,61337.0
3.7,17686.0,61403.0
3.71,17686.0,61403.0
3.71,17686.0,61403.0
3.72,17686.0,61403.0
3.72,17988.0,61440.0
3.73,17988.0,61440.0
3.73,17988.0,61440.0
3.74,17988.0,61440.0
3.74,17872.0,61486.0
3.75,17872.0,61486.0
3.76,17872.0,61486.0
3.76,17872.0,61486.0
3.76,17882.0,61520.0
3.77,17882.0,61520.0
3.77,17882.0,61520.0
3.78,17882.0,61520.0
3.78,17926.0,61533.0
3.79,17926.0,61533.0
3.79,17926.0,61533.0
3.8,17926.0,61533.0
3.8,17825.0,61341.0
3.81,17825.0,61341.0
3.81,17825.0,61341.0
3.82,17825.0,61341.0
3.82,17861.0,60827.0
3.83,17861.0,60827.0
3.83,17861.0,60827.0
3.84,17861.0,60827.0
3.85,17635.0,60369.0
3.85,17635.0,60369.0
3.85,17635.0,60369.0
3.86,17635.0,60369.0
3.86,17821.0,60229.0
3.87,17821.0,60229.0
3.87,17821.0,60229.0
3.88,17821.0,60229.0
3.89,17813.0,60190.0
3.89,17813.0,60190.0
3.9,17813.0,60190.0
3.9,17813.0,60190.0
3.9,17786.0,60275.0
3.91,17786.0,60275.0
3.91,17786.0,60275.0
3.92,17786.0,60275.0
3.92,17673.0,60396.0
3.93,17673.0,60396.0
3.94,17673.0,60396.0
3.94,17673.0,60396.0
3.94,17768.0,60559.0
3.95,17768.0,60559.0
3.95,17768.0,60559.0
3.96,17768.0,60559.0
3.96,17761.0,60734.0
3.97,17761.0,60734.0
3.98,17761.0,60734.0
3.98,17761.0,60734.0
3.98,17619.0,60924.0
3.99,17619.0,60924.0
3.99,17619.0,60924.0
4.0,17619.0,60924.0
4.0,17757.0,61063.0
4.01,17757.0,61063.0
4.01,17757.0,61063.0
4.02,17757.0,61063.0
4.03,17538.0,61147.0
4.03,17538.0,61147.0
4.03,17538.0,61147.0
4.04,17538.0,61147.0
4.04,17605.0,61154.0
4.05,17605.0,61154.0
4.05,17605.0,61154.0
4.06,17605.0,61154.0
4.07,17664.0,61099.0
4.07,17664.0,61099.0
4.07,17664.0,61099.0
4.08,17664.0,61099.0
4.08,17589.0,61003.0
4.09,17589.0,61003.0
4.09,17589.0,61003.0
4.1,17589.0,61003.0
4.11,17652.0,60928.0
4.11,17652.0,60928.0
4.11,17652.0,60928.0
4.12,17652.0,60928.0
4.13,17510.0,60893.0
4.13,17510.0,60893.0
4.13,17510.0,60893.0
4.14,17510.0,60893.0
4.15,17804.0,60902.0
4.15,17804.0,60902.0
4.16,17804.0,60902.0
4.16,17804.0,60902.0
4.17,17716.0,60922.0
4.17,17716.0,60922.0
4.18,17716.0,60922.0
4.18,17716.0,60922.0
4.19,18467.0,60983.0
4.19,18467.0,60983.0
4.2,18467.0,60983.0
4.2,18467.0,60983.0
4.21,18009.0,61043.0
4.21,18009.0,61043.0
4.22,18009.0,61043.0
4.22,18009.0,61043.0
4.23,17858.0,61125.0
4.23,17858.0,61125.0
4.24,17858.0,61125.0
4.24,17858.0,61125.0
4.25,17618.0,61193.0
4.25,17618.0,61193.0
4.26,17618.0,61193.0
4.26,17618.0,61193.0
4.26,17767.0,61246.0
4.27,17767.0,61246.0
4.28,17767.0,61246.0
4.28,17767.0,61246.0
4.28,17759.0,61285.0
4.29,17759.0,61285.0
4.3,17759.0,61285.0
4.3,17759.0,61285.0
4.3,17751.0,61340.0
4.31,17751.0,61340.0
4.32,17751.0,61340.0
4.32,17751.0,61340.0
4.32,17739.0,61374.0
4.33,17739.0,61374.0
4.34,17739.0,61374.0
4.34,17739.0,61374.0
4.34,17927.0,61400.0
4.35,17927.0,61400.0
4.36,17927.0,61400.0
4.36,17927.0,61400.0
4.37,17710.0,61412.0
4.37,17710.0,61412.0
4.38,17710.0,61412.0
4.38,17710.0,61412.0
4.39,17679.0,61294.0
4.39,17679.0,61294.0
4.4,17679.0,61294.0
4.4,17679.0,61294.0
4.41,17785.0,60831.0
4.41,17785.0,60831.0
4.42,17785.0,60831.0
4.42,17785.0,60831.0
4.43,17709.0,60329.0
4.43,17709.0,60329.0
4.44,17709.0,60329.0
4.44,17709.0,60329.0
4.45,17839.0,60120.0
4.45,17839.0,60120.0
4.46,17839.0,60120.0
4.46,17839.0,60120.0
4.47,17784.0,60053.0
4.47,17784.0,60053.0
4.48,17784.0,60053.0
4.48,17784.0,60053.0
4.49,17848.0,60038.0
4.49,17848.0,60038.0
4.5,17848.0,60038.0
4.5,17848.0,60038.0
4.51,17876.0,60113.0
4.51,17876.0,60113.0
4.51,17876.0,60113.0
4.52,17876.0,60113.0
4.53,17808.0,60234.0
4.53,17808.0,60234.0
4.54,17808.0,60234.0
4.54,17808.0,60234.0
4.55,17961.0,60377.0
4.55,17961.0,60377.0
4.55,17961.0,60377.0
4.56,17961.0,60377.0
4.57,17794.0,60547.0
4.57,17794.0,60547.0
4.58,17794.0,60547.0
4.58,17794.0,60547.0
4.59,17717.0,60718.0
4.59,17717.0,60718.0
4.6,17717.0,60718.0
4.6,17717.0,60718.0
4.61,17752.0,60814.0
4.61,17752.0,60814.0
4.62,17752.0,60814.0
4.62,17752.0,60814.0
4.63,17787.0,60841.0
4.63,17787.0,60841.0
4.64,17787.0,60841.0
4.64,17787.0,60841.0
4.65,17767.0,60827.0
4.65,17767.0,60827.0
4.66,17767.0,60827.0
4.66,17767.0,60827.0
4.67,17890.0,60717.0
4.67,17890.0,60717.0
4.68,17890.0,60717.0
4.68,17890.0,60717.0
4.69,17672.0,60588.0
4.69,17672.0,60588.0
4.7,17672.0,60588.0
4.7,17672.0,60588.0
4.71,17766.0,60501.0
4.71,17766.0,60501.0
4.72,17766.0,60501.0
4.72,17766.0,60501.0
4.73,17651.0,60473.0
4.73,17651.0,60473.0
4.74,17651.0,60473.0
4.74,17651.0,60473.0
4.75,17658.0,60490.0
4.75,17658.0,60490.0
4.76,17658.0,60490.0
4.76,17658.0,60490.0
4.77,17685.0,60548.0
4.77,17685.0,60548.0
4.78,17685.0,60548.0
4.78,17685.0,60548.0
4.79,18743.0,60630.0
4.79,18743.0,60630.0
4.8,18743.0,60630.0
4.8,18743.0,60630.0
4.81,17527.0,60721.0
4.81,17527.0,60721.0
4.82,17527.0,60721.0
4.82,17527.0,60721.0
4.83,17687.0,60798.0
4.83,17687.0,60798.0
4.84,17687.0,60798.0
4.84,17687.0,60798.0
4.85,17412.0,60878.0
4.85,17412.0,60878.0
4.86,17412.0,60878.0
4.86,17412.0,60878.0
4.87,17565.0,60940.0
4.87,17565.0,60940.0
4.88,17565.0,60940.0
4.88,17565.0,60940.0
4.89,17525.0,60984.0
4.89,17525.0,60984.0
4.9,17525.0,60984.0
4.9,17525.0,60984.0
4.91,17559.0,61056.0
4.91,17559.0,61056.0
4.92,17559.0,61056.0
4.92,17559.0,61056.0
4.93,17476.0,61085.0
4.93,17476.0,61085.0
4.94,17476.0,61085.0
4.94,17476.0,61085.0
4.95,17552.0,61093.0
4.95,17552.0,61093.0
4.96,17552.0,61093.0
4.96,17552.0,61093.0
4.97,17399.0,61097.0
4.97,17399.0,61097.0
4.98,17399.0,61097.0
4.98,17399.0,61097.0
4.99,17383.0,60936.0
4.99,17383.0,60936.0
5.0,17383.0,60936.0
5.0,17383.0,60936.0
5.01,17892.0,60469.0
5.01,17892.0,60469.0
5.02,17892.0,60469.0
5.02,17892.0,60469.0
5.03,17792.0,60112.0
5.03,17792.0,60112.0
5.04,17792.0,60112.0
5.04,17792.0,60112.0
5.05,17485.0,59946.0
5.05,17485.0,59946.0
5.06,17485.0,59946.0
5.06,17485.0,59946.0
5.07,17547.0,59892.0
5.07,17547.0,59892.0
5.08,17547.0,59892.0
5.08,17547.0,59892.0
5.09,17490.0,59904.0
5.09,17490.0,59904.0
5.1,17490.0,59904.0
5.1,17490.0,59904.0
5.11,17605.0,60002.0
5.11,17605.0,60002.0
5.12,17605.0,60002.0
5.12,17605.0,60002.0
5.13,17519.0,60132.0
5.13,17519.0,60132.0
5.14,17519.0,60132.0
5.14,17519.0,60132.0
5.15,17636.0,60293.0
5.15,17636.0,60293.0
5.16,17636.0,60293.0
5.16,17636.0,60293.0
5.17,17522.0,60463.0
5.17,17522.0,60463.0
5.18,17522.0,60463.0
5.18,17522.0,60463.0
5.19,17533.0,60624.0
5.19,17533.0,60624.0
5.2,17533.0,60624.0
5.2,17533.0,60624.0
5.21,17456.0,60716.0
5.21,17456.0,60716.0
5.22,17456.0,60716.0
5.22,17456.0,60716.0
5.23,17508.0,60723.0
5.23,17508.0,60723.0
5.24,17508.0,60723.0
5.24,17508.0,60723.0
5.25,17499.0,60663.0
5.25,17499.0,60663.0
5.26,17499.0,60663.0
5.26,17499.0,60663.0
5.27,17502.0,60533.0
5.27,17502.0,60533.0
5.28,17502.0,60533.0
5.28,17502.0,60533.0
5.29,17709.0,60400.0
5.29,17709.0,60400.0
5.3,17709.0,60400.0
5.3,17709.0,60400.0
5.31,17548.0,60360.0
5.31,17548.0,60360.0
5.32,17548.0,60360.0
5.32,17548.0,60360.0
5.33,17503.0,60346.0
5.33,17503.0,60346.0
5.34,17503.0,60346.0
5.34,17503.0,60346.0
5.35,17625.0,60368.0
5.35,17625.0,60368.0
5.36,17625.0,60368.0
5.36,17625.0,60368.0
5.37,17581.0,60441.0
5.37,17581.0,60441.0
5.38,17581.0,60441.0
5.38,17581.0,60441.0
5.39,17869.0,60533.0
5.39,17869.0,60533.0
5.4,17869.0,60533.0
5.4,17869.0,60533.0
5.41,18122.0,60627.0
5.41,18122.0,60627.0
5.42,18122.0,60627.0
5.42,18122.0,60627.0
5.43,17468.0,60708.0
5.43,17468.0,60708.0
5.44,17468.0,60708.0
5.44,17468.0,60708.0
5.45,17382.0,60793.0
5.45,17382.0,60793.0
5.46,17382.0,60793.0
5.46,17382.0,60793.0
5.47,17506.0,60840.0
5.47,17506.0,60840.0
5.48,17506.0,60840.0
5.48,17506.0,60840.0
5.49,17464.0,60904.0
5.49,17464.0,60904.0
5.5,17464.0,60904.0
5.5,17464.0,60904.0
5.51,17499.0,60953.0
5.51,17499.0,60953.0
5.52,17499.0,60953.0
5.52,17499.0,60953.0
5.53,17520.0,61005.0
5.53,17520.0,61005.0
5.54,17520.0,61005.0
5.54,17520.0,61005.0
5.55,17592.0,61036.0
5.55,17592.0,61036.0
5.56,17592.0,61036.0
5.56,17592.0,61036.0
5.57,17489.0,61069.0
5.57,17489.0,61069.0
5.58,17489.0,61069.0
5.58,17489.0,61069.0
5.59,17653.0,61061.0
5.59,17653.0,61061.0
5.6,17653.0,61061.0
5.6,17653.0,61061.0
5.61,17646.0,60845.0
5.61,17646.0,60845.0
5.62,17646.0,60845.0
5.62,17646.0,60845.0
5.63,17704.0,60393.0
5.63,17704.0,60393.0
5.64,17704.0,60393.0
5.64,17704.0,60393.0
5.65,17635.0,60074.0
5.65,17635.0,60074.0
5.66,17635.0,60074.0
5.66,17635.0,60074.0
5.67,17676.0,59969.0
5.67,17676.0,59969.0
5.68,17676.0,59969.0
5.68,17676.0,59969.0
5.69,17730.0,59973.0
5.69,17730.0,59973.0
5.7,17730.0,59973.0
5.7,17730.0,59973.0
5.71,17816.0,60069.0
5.71,17816.0,60069.0
5.72,17816.0,60069.0
5.72,17816.0,60069.0
5.73,17700.0,60218.0
5.73,17700.0,60218.0
5.74,17700.0,60218.0
5.74,17700.0,60218.0
5.75,17748.0,60403.0
5.75,17748.0,60403.0
5.76,17748.0,60403.0
5.76,17748.0,60403.0
5.77,17717.0,60589.0
5.77,17717.0,60589.0
5.78,17717.0,60589.0
5.78,17717.0,60589.0
5.79,17775.0,60745.0
5.79,17775.0,60745.0
5.8,17775.0,60745.0
5.8,17775.0,60745.0
5.81,17739.0,60883.0
5.81,17739.0,60883.0
5.82,17739.0,60883.0
5.82,17739.0,60883.0
5.83,17799.0,60960.0
5.83,17799.0,60960.0
5.84,17799.0,60960.0
5.84,17799.0,60960.0
5.85,17973.0,60951.0
5.85,17973.0,60951.0
5.86,17973.0,60951.0
5.86,17973.0,60951.0
5.87,17779.0,60872.0
5.87,17779.0,60872.0
5.88,17779.0,60872.0
5.88,17779.0,60872.0
5.89,17968.0,60769.0
5.89,17968.0,60769.0
5.9,17968.0,60769.0
5.9,17968.0,60769.0
5.91,17852.0,60686.0
5.91,17852.0,60686.0
5.92,17852.0,60686.0
5.92,17852.0,60686.0
5.93,17925.0,60670.0
5.93,17925.0,60670.0
5.94,17925.0,60670.0
5.94,17925.0,60670.0
5.95,17890.0,60699.0
5.95,17890.0,60699.0
5.96,17890.0,60699.0
5.96,17890.0,60699.0
5.97,17979.0,60760.0
5.97,17979.0,60760.0
5.98,17979.0,60760.0
5.98,17979.0,60760.0
5.99,18116.0,60832.0
5.99,18116.0,60832.0
6.0,18116.0,60832.0
